,User_ID,Age,Gender,Platform,Daily_Usage_Time (minutes),Posts_Per_Day,Likes_Received_Per_Day,Comments_Received_Per_Day,Messages_Sent_Per_Day,Dominant_Emotion
146,147.0,21,,Twitter,90.0,3.0,37.0,14.0,20.0,Sadness
147,148.0,26,,Facebook,75.0,2.0,30.0,12.0,18.0,Anxiety
148,149.0,32,,Instagram,130.0,5.0,80.0,28.0,31.0,Neutral
149,150.0,28,,LinkedIn,55.0,1.0,12.0,6.0,10.0,Boredom
150,151.0,27,,Instagram,165.0,6.0,85.0,30.0,28.0,Happiness
151,152.0,24,,Twitter,75.0,3.0,33.0,18.0,19.0,Anger
152,153.0,29,,Facebook,85.0,2.0,27.0,9.0,20.0,Neutral
153,154.0,33,,Instagram,145.0,4.0,65.0,23.0,35.0,Sadness
154,155.0,31,,LinkedIn,60.0,1.0,15.0,7.0,17.0,Anxiety
155,156.0,22,,Whatsapp,70.0,2.0,42.0,10.0,21.0,Anxiety
156,157.0,25,,Telegram,90.0,3.0,22.0,11.0,22.0,Boredom
157,158.0,29,,Snapchat,50.0,2.0,18.0,7.0,18.0,Sadness
158,159.0,28,,Twitter,95.0,4.0,48.0,22.0,25.0,Happiness
159,160.0,27,,Facebook,60.0,1.0,12.0,5.0,15.0,Boredom
160,161.0,30,,Instagram,175.0,6.0,72.0,30.0,33.0,Happiness
161,162.0,23,,Whatsapp,70.0,3.0,22.0,10.0,18.0,Anger
162,163.0,34,,Telegram,80.0,2.0,21.0,8.0,20.0,Neutral
163,164.0,26,,Snapchat,120.0,4.0,55.0,18.0,30.0,Anxiety
164,165.0,25,,Twitter,90.0,6.0,42.0,14.0,26.0,Sadness
165,166.0,29,,Facebook,60.0,1.0,12.0,4.0,12.0,Boredom
166,167.0,28,,Instagram,165.0,5.0,78.0,23.0,35.0,Happiness
167,168.0,31,,Whatsapp,65.0,2.0,27.0,10.0,20.0,Neutral
168,169.0,27,,Telegram,105.0,3.0,48.0,20.0,28.0,Anxiety
169,170.0,22,,Snapchat,75.0,2.0,21.0,8.0,20.0,Sadness
170,171.0,24,,Instagram,140.0,4.0,65.0,22.0,30.0,Happiness
171,172.0,35,,Twitter,70.0,1.0,13.0,8.0,10.0,Boredom
172,173.0,21,,Facebook,55.0,3.0,17.0,7.0,12.0,Neutral
173,174.0,29,,Whatsapp,90.0,2.0,24.0,12.0,22.0,Anger
174,175.0,25,,Telegram,80.0,4.0,30.0,13.0,25.0,Neutral
175,176.0,28,,Snapchat,115.0,3.0,38.0,18.0,27.0,Anxiety
176,177.0,32,,Instagram,155.0,6.0,75.0,25.0,38.0,Happiness
177,178.0,26,,Twitter,75.0,2.0,23.0,12.0,18.0,Sadness
178,179.0,33,,Facebook,65.0,1.0,13.0,7.0,14.0,Anxiety
179,180.0,27,,Whatsapp,90.0,4.0,37.0,18.0,20.0,Neutral
180,181.0,31,,Telegram,50.0,2.0,20.0,10.0,12.0,Sadness
181,182.0,24,,Snapchat,85.0,3.0,33.0,20.0,18.0,Happiness
182,183.0,34,,Instagram,120.0,5.0,60.0,25.0,25.0,Anger
183,184.0,22,,Twitter,70.0,1.0,22.0,7.0,22.0,Neutral
184,185.0,29,,Facebook,75.0,2.0,20.0,8.0,20.0,Boredom
185,186.0,28,,Whatsapp,100.0,4.0,37.0,14.0,26.0,Anxiety
186,187.0,31,,Telegram,85.0,3.0,45.0,20.0,28.0,Sadness
187,188.0,21,,Snapchat,60.0,1.0,18.0,7.0,12.0,Neutral
188,189.0,25,,Instagram,170.0,6.0,83.0,30.0,33.0,Happiness
189,190.0,30,,Twitter,70.0,2.0,30.0,12.0,20.0,Anxiety
190,191.0,27,,Facebook,50.0,1.0,10.0,4.0,10.0,Boredom
191,192.0,32,,Whatsapp,105.0,4.0,55.0,25.0,25.0,Anger
192,193.0,24,,Telegram,75.0,3.0,37.0,16.0,22.0,Neutral
193,194.0,29,,Snapchat,95.0,2.0,23.0,10.0,28.0,Sadness
194,195.0,26,,Instagram,150.0,5.0,70.0,25.0,30.0,Anxiety
195,196.0,33,,Twitter,85.0,4.0,35.0,18.0,18.0,Boredom
196,197.0,22,,Facebook,70.0,1.0,14.0,6.0,10.0,Neutral
197,198.0,35,,Whatsapp,110.0,3.0,50.0,25.0,25.0,Happiness
198,199.0,28,,Telegram,60.0,2.0,18.0,8.0,18.0,Anger
199,200.0,27,,Snapchat,120.0,4.0,40.0,18.0,22.0,Neutral
200,201.0,25,,Instagram,120.0,5.0,50.0,20.0,25.0,Happiness
201,202.0,30,,Twitter,90.0,4.0,30.0,20.0,22.0,Anger
202,203.0,22,,Facebook,60.0,2.0,20.0,10.0,15.0,Neutral
203,204.0,28,,Instagram,200.0,8.0,110.0,40.0,45.0,Anxiety
204,205.0,33,,LinkedIn,45.0,1.0,10.0,5.0,12.0,Boredom
205,206.0,21,,Instagram,150.0,5.0,65.0,25.0,30.0,Happiness
206,207.0,27,,Twitter,85.0,3.0,40.0,18.0,20.0,Anger
207,208.0,24,,Facebook,110.0,6.0,35.0,16.0,25.0,Sadness
208,209.0,29,,LinkedIn,55.0,2.0,15.0,5.0,10.0,Neutral
209,210.0,31,,Instagram,170.0,7.0,90.0,35.0,40.0,Happiness
210,211.0,23,,Twitter,75.0,4.0,45.0,20.0,25.0,Anxiety
211,212.0,26,,Facebook,95.0,3.0,30.0,14.0,18.0,Sadness
212,213.0,34,,LinkedIn,65.0,1.0,14.0,6.0,15.0,Boredom
213,214.0,22,,Instagram,180.0,8.0,100.0,38.0,45.0,Happiness
214,215.0,28,,Twitter,100.0,6.0,50.0,30.0,29.0,Anger
215,216.0,21,,Facebook,40.0,1.0,10.0,4.0,12.0,Neutral
216,217.0,35,,Instagram,125.0,5.0,65.0,22.0,28.0,Anxiety
217,218.0,27,,Twitter,90.0,3.0,40.0,16.0,24.0,Sadness
218,219.0,23,,LinkedIn,50.0,1.0,12.0,6.0,12.0,Neutral
219,220.0,32,,Instagram,140.0,6.0,75.0,28.0,30.0,Happiness
220,221.0,26,,Facebook,75.0,2.0,30.0,14.0,20.0,Anxiety
221,222.0,24,,Twitter,105.0,4.0,35.0,20.0,23.0,Anger
222,223.0,29,,LinkedIn,60.0,2.0,17.0,8.0,15.0,Boredom
223,224.0,33,,Instagram,190.0,8.0,105.0,36.0,50.0,Happiness
224,225.0,22,,Twitter,70.0,3.0,25.0,16.0,15.0,Sadness
225,226.0,31,,Facebook,80.0,2.0,20.0,10.0,20.0,Neutral
226,227.0,27,,LinkedIn,55.0,1.0,12.0,5.0,11.0,Anxiety
227,228.0,25,,Instagram,160.0,6.0,85.0,26.0,30.0,Happiness
228,229.0,30,,Twitter,90.0,4.0,43.0,19.0,24.0,Anger
229,230.0,26,,Facebook,45.0,1.0,8.0,4.0,12.0,Sadness
230,231.0,34,,LinkedIn,65.0,2.0,17.0,5.0,14.0,Boredom
231,232.0,28,,Instagram,145.0,7.0,80.0,30.0,35.0,Happiness
232,233.0,23,,Twitter,70.0,3.0,30.0,14.0,18.0,Neutral
233,234.0,21,,Instagram,130.0,6.0,95.0,22.0,28.0,Sadness
234,235.0,29,,Facebook,65.0,2.0,27.0,11.0,22.0,Anxiety
235,236.0,24,,LinkedIn,55.0,1.0,11.0,6.0,11.0,Boredom
236,237.0,33,,Instagram,170.0,7.0,95.0,30.0,38.0,Happiness
237,238.0,27,,Twitter,85.0,4.0,45.0,18.0,24.0,Anger
238,239.0,22,,Instagram,115.0,3.0,60.0,17.0,30.0,Neutral
239,240.0,28,,Facebook,100.0,2.0,22.0,12.0,25.0,Anxiety
240,241.0,31,,LinkedIn,45.0,1.0,9.0,4.0,10.0,Sadness
241,242.0,25,,Instagram,150.0,6.0,90.0,26.0,30.0,Happiness
242,243.0,29,,Twitter,95.0,4.0,50.0,22.0,22.0,Anger
243,244.0,23,,Facebook,105.0,2.0,25.0,12.0,18.0,Neutral
244,245.0,35,,LinkedIn,60.0,1.0,15.0,7.0,14.0,Boredom
245,246.0,30,,Instagram,175.0,7.0,100.0,33.0,38.0,Happiness
246,247.0,21,,Twitter,90.0,3.0,37.0,14.0,20.0,Sadness
247,248.0,26,,Facebook,75.0,2.0,30.0,12.0,18.0,Anxiety
248,249.0,32,,Instagram,130.0,5.0,80.0,28.0,31.0,Neutral
249,250.0,28,,LinkedIn,55.0,1.0,12.0,6.0,10.0,Boredom
250,251.0,Non-binary,29.0,Instagram,165.0,6.0,85.0,30.0,28.0,Happiness
251,252.0,Female,33.0,Twitter,75.0,3.0,33.0,18.0,19.0,Anger
252,253.0,Male,31.0,Facebook,85.0,2.0,27.0,9.0,20.0,Neutral
253,254.0,Female,22.0,Instagram,145.0,4.0,65.0,23.0,35.0,Sadness
254,255.0,Male,25.0,LinkedIn,60.0,1.0,15.0,7.0,17.0,Anxiety
255,256.0,Non-binary,29.0,Whatsapp,70.0,2.0,42.0,10.0,21.0,Anxiety
256,257.0,Female,28.0,Telegram,90.0,3.0,22.0,11.0,22.0,Boredom
257,258.0,Male,27.0,Snapchat,50.0,2.0,18.0,7.0,18.0,Sadness
258,259.0,Female,30.0,Twitter,95.0,4.0,48.0,22.0,25.0,Happiness
259,260.0,Male,23.0,Facebook,60.0,1.0,12.0,5.0,15.0,Boredom
260,261.0,Non-binary,34.0,Instagram,175.0,6.0,72.0,30.0,33.0,Happiness
261,262.0,Female,26.0,Whatsapp,70.0,3.0,22.0,10.0,18.0,Anger
262,263.0,Male,25.0,Telegram,80.0,2.0,21.0,8.0,20.0,Neutral
263,264.0,Non-binary,29.0,Snapchat,120.0,4.0,55.0,18.0,30.0,Anxiety
264,265.0,Male,28.0,Twitter,90.0,6.0,42.0,14.0,26.0,Sadness
265,266.0,Female,31.0,Facebook,60.0,1.0,12.0,4.0,12.0,Boredom
266,267.0,Male,27.0,Instagram,165.0,5.0,78.0,23.0,35.0,Happiness
267,268.0,Non-binary,22.0,Whatsapp,65.0,2.0,27.0,10.0,20.0,Neutral
268,269.0,Female,24.0,Telegram,105.0,3.0,48.0,20.0,28.0,Anxiety
269,270.0,Male,35.0,Snapchat,75.0,2.0,21.0,8.0,20.0,Sadness
270,271.0,Non-binary,21.0,Instagram,140.0,4.0,65.0,22.0,30.0,Happiness
271,272.0,Female,29.0,Twitter,70.0,1.0,13.0,8.0,10.0,Boredom
272,273.0,Male,25.0,Facebook,55.0,3.0,17.0,7.0,12.0,Neutral
273,274.0,Non-binary,28.0,Whatsapp,90.0,2.0,24.0,12.0,22.0,Anger
274,275.0,Female,32.0,Telegram,80.0,4.0,30.0,13.0,25.0,Neutral
275,276.0,Male,26.0,Snapchat,115.0,3.0,38.0,18.0,27.0,Anxiety
276,277.0,Non-binary,33.0,Instagram,155.0,6.0,75.0,25.0,38.0,Happiness
277,278.0,Female,27.0,Twitter,75.0,2.0,23.0,12.0,18.0,Sadness
278,279.0,Male,31.0,Facebook,65.0,1.0,13.0,7.0,14.0,Anxiety
279,280.0,Non-binary,24.0,Whatsapp,90.0,4.0,37.0,18.0,20.0,Neutral
280,281.0,Female,34.0,Telegram,50.0,2.0,20.0,10.0,12.0,Sadness
281,282.0,Male,22.0,Snapchat,85.0,3.0,33.0,20.0,18.0,Happiness
282,283.0,Non-binary,29.0,Instagram,120.0,5.0,60.0,25.0,25.0,Anger
283,284.0,Female,28.0,Twitter,70.0,1.0,22.0,7.0,22.0,Neutral
284,285.0,Male,31.0,Facebook,75.0,2.0,20.0,8.0,20.0,Boredom
285,286.0,Non-binary,21.0,Whatsapp,100.0,4.0,37.0,14.0,26.0,Anxiety
286,287.0,25,,Telegram,85.0,3.0,45.0,20.0,28.0,Sadness
287,288.0,27.0,Male,Snapchat,60.0,1.0,18.0,7.0,12.0,Neutral
288,289.0,24.0,Female,Instagram,170.0,6.0,83.0,30.0,33.0,Happiness
289,290.0,30,,Twitter,70.0,2.0,30.0,12.0,20.0,Anxiety
290,291.0,27,,Facebook,50.0,1.0,10.0,4.0,10.0,Boredom
291,292.0,32,,Whatsapp,105.0,4.0,55.0,25.0,25.0,Anger
292,293.0,24,,Telegram,75.0,3.0,37.0,16.0,22.0,Neutral
293,294.0,29,,Snapchat,95.0,2.0,23.0,10.0,28.0,Sadness
294,295.0,26,,Instagram,150.0,5.0,70.0,25.0,30.0,Anxiety
295,296.0,33,,Twitter,85.0,4.0,35.0,18.0,18.0,Boredom
296,297.0,22,,Facebook,70.0,1.0,14.0,6.0,10.0,Neutral
297,298.0,35,,Whatsapp,110.0,3.0,50.0,25.0,25.0,Happiness
298,299.0,28,,Telegram,60.0,2.0,18.0,8.0,18.0,Anger
299,300.0,27,,Snapchat,120.0,4.0,40.0,18.0,22.0,Neutral
300,301.0,25,,Instagram,120.0,5.0,50.0,20.0,25.0,Happiness
301,302.0,30,,Twitter,90.0,4.0,30.0,20.0,22.0,Anger
302,303.0,22,,Facebook,60.0,2.0,20.0,10.0,15.0,Neutral
303,304.0,28,,Instagram,200.0,8.0,110.0,40.0,45.0,Anxiety
304,305.0,33,,LinkedIn,45.0,1.0,10.0,5.0,12.0,Boredom
305,306.0,21,,Instagram,150.0,5.0,65.0,25.0,30.0,Happiness
306,307.0,27,,Twitter,85.0,3.0,40.0,18.0,20.0,Anger
307,308.0,24,,Facebook,110.0,6.0,35.0,16.0,25.0,Sadness
308,309.0,29,,LinkedIn,55.0,2.0,15.0,5.0,10.0,Neutral
309,310.0,31,,Instagram,170.0,7.0,90.0,35.0,40.0,Happiness
310,311.0,23,,Twitter,75.0,4.0,45.0,20.0,25.0,Anxiety
311,312.0,26,,Facebook,95.0,3.0,30.0,14.0,18.0,Sadness
312,313.0,34,,LinkedIn,65.0,1.0,14.0,6.0,15.0,Boredom
313,314.0,22,,Instagram,180.0,8.0,100.0,38.0,45.0,Happiness
314,315.0,28,,Twitter,100.0,6.0,50.0,30.0,29.0,Anger
315,316.0,21,,Facebook,40.0,1.0,10.0,4.0,12.0,Neutral
316,317.0,35,,Instagram,125.0,5.0,65.0,22.0,28.0,Anxiety
317,318.0,27,,Twitter,90.0,3.0,40.0,16.0,24.0,Sadness
318,319.0,23,,LinkedIn,50.0,1.0,12.0,6.0,12.0,Neutral
319,320.0,32,,Instagram,140.0,6.0,75.0,28.0,30.0,Happiness
320,321.0,26,,Facebook,75.0,2.0,30.0,14.0,20.0,Anxiety
321,322.0,24,,Twitter,105.0,4.0,35.0,20.0,23.0,Anger
322,323.0,29,,LinkedIn,60.0,2.0,17.0,8.0,15.0,Boredom
323,324.0,33,,Instagram,190.0,8.0,105.0,36.0,50.0,Happiness
324,325.0,22,,Twitter,70.0,3.0,25.0,16.0,15.0,Sadness
325,326.0,31,,Facebook,80.0,2.0,20.0,10.0,20.0,Neutral
326,327.0,27,,LinkedIn,55.0,1.0,12.0,5.0,11.0,Anxiety
327,328.0,25,,Instagram,160.0,6.0,85.0,26.0,30.0,Happiness
328,329.0,30,,Twitter,90.0,4.0,43.0,19.0,24.0,Anger
329,330.0,26,,Facebook,45.0,1.0,8.0,4.0,12.0,Sadness
330,331.0,34,,LinkedIn,65.0,2.0,17.0,5.0,14.0,Boredom
331,332.0,28,,Instagram,145.0,7.0,80.0,30.0,35.0,Happiness
332,333.0,23,,Twitter,70.0,3.0,30.0,14.0,18.0,Neutral
333,334.0,21,,Instagram,130.0,6.0,95.0,22.0,28.0,Sadness
334,335.0,29,,Facebook,65.0,2.0,27.0,11.0,22.0,Anxiety
335,336.0,24,,LinkedIn,55.0,1.0,11.0,6.0,11.0,Boredom
336,337.0,33,,Instagram,170.0,7.0,95.0,30.0,38.0,Happiness
337,338.0,27,,Twitter,85.0,4.0,45.0,18.0,24.0,Anger
338,339.0,22,,Instagram,115.0,3.0,60.0,17.0,30.0,Neutral
339,340.0,28,,Facebook,100.0,2.0,22.0,12.0,25.0,Anxiety
340,341.0,31,,LinkedIn,45.0,1.0,9.0,4.0,10.0,Sadness
341,342.0,25,,Instagram,150.0,6.0,90.0,26.0,30.0,Happiness
342,343.0,29,,Twitter,95.0,4.0,50.0,22.0,22.0,Anger
343,344.0,23,,Facebook,105.0,2.0,25.0,12.0,18.0,Neutral
344,345.0,35,,LinkedIn,60.0,1.0,15.0,7.0,14.0,Boredom
